Errors  Files
     3  src/App.tsx:2
     1  src/components/AuthErrorHandler.tsx:121
     1  src/components/EmptyState.tsx:17
     1  src/components/FeedbackButton.tsx:25
     1  src/components/FeedbackDialog.tsx:212
     5  src/components/LandingNavbar.tsx:1
     1  src/components/PrivateRoute.tsx:1
     6  src/components/SessionHandler.tsx:17
     1  src/components/auth/AccountCreationProgress.tsx:1
     6  src/components/auth/AccountSecurity.tsx:1
     5  src/components/auth/AccountVerificationPrompt.tsx:1
     3  src/components/auth/EmailVerificationBanner.tsx:1
     3  src/components/auth/LoginForm.tsx:129
     2  src/components/auth/RoleProtectedRoute.tsx:1
     1  src/components/auth/SecurityQuestions.tsx:172
     2  src/components/auth/SecurityQuestionsForm.tsx:31
     3  src/components/auth/SessionExpiredDialog.tsx:1
     4  src/components/auth/SessionManager.tsx:4
     4  src/components/auth/SignupForm.tsx:28
     2  src/components/auth/SocialLogin.tsx:1
     2  src/components/auth/SocialLoginButtons.tsx:1
     2  src/components/auth/TwoFactorAuth.tsx:157
     4  src/components/calendar/CalendarIntegration.tsx:1
     1  src/components/calendar/MeetingsDisplay.tsx:1
     4  src/components/calendar/RemoteWorkCalendar.tsx:1
     4  src/components/calendar/VotingCalendar.tsx:1
    13  src/components/calendar/WeeklyCalendar.tsx:2
     2  src/components/checkin/CheckInButton.tsx:1
     1  src/components/checkin/CheckInCamera.tsx:220
     4  src/components/checkin/CheckInDialog.tsx:2
     1  src/components/checkin/CheckInHistory.tsx:1
     5  src/components/checkin/CheckInVerification.tsx:1
     2  src/components/dashboard/CheckInCard.tsx:1
     3  src/components/dashboard/DailyPulseSettings.tsx:1
     4  src/components/dashboard/DashboardHeader.tsx:1
     3  src/components/dashboard/KeyMetrics.tsx:1
     4  src/components/dashboard/RecentAchievements.tsx:1
     6  src/components/dashboard/TeamPulseMonitoring.tsx:1
     1  src/components/dashboard/TeamSchedule.tsx:1
     2  src/components/dashboard/TodaySchedule.tsx:1
     2  src/components/error/AppErrorBoundary.tsx:68
    15  src/components/layout/Header.tsx:2
     2  src/components/layout/Layout.tsx:23
     9  src/components/layout/Sidebar.tsx:1
     1  src/components/loading/RouteLoadingFallback.tsx:1
     1  src/components/navigation/BackButton.tsx:1
     1  src/components/navigation/Breadcrumbs.tsx:1
     1  src/components/notifications/NotificationBell.tsx:2
     5  src/components/onboarding/OnboardingFlow.tsx:1
     1  src/components/onboarding/OnboardingProgress.tsx:1
     2  src/components/onboarding/WelcomeAnimation.tsx:1
     1  src/components/onboarding/steps/Completion.tsx:1
     3  src/components/onboarding/steps/ProfileSetup.tsx:2
     1  src/components/onboarding/steps/RoleSelection.tsx:1
     1  src/components/onboarding/steps/TeamSetup.tsx:2
     2  src/components/onboarding/steps/WorkPreferences.tsx:2
     1  src/components/profile/EditableEducation.tsx:1
     1  src/components/profile/EditableWorkHistory.tsx:1
     7  src/components/profile/ProfileHeader.tsx:1
     1  src/components/profile/TreeNode.tsx:1
     1  src/components/profile/tabs/Activity.tsx:1
     3  src/components/profile/tabs/Education.tsx:1
     3  src/components/profile/tabs/EducationTab.tsx:1
     3  src/components/profile/tabs/Experience.tsx:1
     1  src/components/profile/tabs/Team.tsx:1
     9  src/components/reports/TeamComplianceReport.tsx:1
     2  src/components/rewards/Marketplace.tsx:1
     2  src/components/rewards/RedemptionDialog.tsx:1
     1  src/components/rewards/RewardBalanceCard.tsx:1
     2  src/components/rewards/RewardCard.tsx:1
     2  src/components/rewards/RewardHistoryCard.tsx:1
     4  src/components/rewards/UseRemoteDayDialog.tsx:3
     2  src/components/settings/AccountSettings.tsx:12
    11  src/components/settings/ProfileSettings.tsx:2
     3  src/components/settings/ThemeSettings.tsx:1
     1  src/components/ui/Avatar.tsx:36
     2  src/components/ui/ColorPalette.tsx:1
     2  src/components/ui/ColorSwatch.tsx:1
     1  src/components/ui/ErrorState.tsx:1
     1  src/components/ui/LoadingState.tsx:1
     2  src/components/ui/LogoutDialog.tsx:2
     2  src/components/ui/MobileNavBar.tsx:1
     1  src/components/ui/PageHeader.tsx:1
     1  src/components/ui/PasswordStrengthIndicator.tsx:1
     1  src/components/ui/ThemeToggle.tsx:1
     1  src/components/ui/Toast.tsx:1
     2  src/components/ui/index.ts:4
    18  src/contexts/AuthContext.tsx:1
